Company Name,Job Title,Location,URL
EDB,"Paris, Île-de-France, France","Senior Support Engineer, RDBA (EMEA)",https://www.linkedin.com/jobs/view/3253898686/?eBP=CwEAAAGDHSh162lhfvtwd9FBW_2X8qp9mPQIOGJOXxj2XyN_5z7de1p4UvnTfb-HjfUpEy3SNGm3vmBn8a1r5hV5ucgVR612Mgq4x5npeihaTJh_nrg-XVBBDqALRYmYaKshneufpl-6RBSwnJZb0g-acR63IseKlWbVB_3dgJx8NWVYBJ751gbP26QVT5shH_u7xK6fPazD8zEDyQ44mlTexGlnZFaxHtEde9vO-DY9fejUtwDCyClrSiu7gbpq6fqoC2637pVt6iRZ0bTitekPl5RLAfI0rStIVzVWJejdccKfPl_FU9M2WzZL8dslYYHD5ofVVL1VkAsIcr-x0uz5tcdFy2V0GtHmojLeEoO_8DlkleiKyLeIbeCdesswChBYBQ&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=ZVJ8h%2FNErmYDohJwPnVULA%3D%3D&trk=flagship3_search_srp_jobs
IBM,"Bois-Colombes, Île-de-France, France",Cloud Architect - Remote - IBM CIC,https://www.linkedin.com/jobs/view/3249182492/?eBP=CwEAAAGDHSh16wo06DHC_VlcFjDTMKnBEd5NrlGhbyCudchaURgAJQqGiaNwBrN13fCXjMmEjVgA1mjWdOADoqB6SxhtNDPEJFN_GZBaxWVURBMByWgu4JESkOkiEqCVPjzMJRjUyXnVaJtVIuY82UHdjJs7PFIypozhXhXdt9IPbitkLc7ZxBpADjwqEAUB_4nrjEMCaLr1CpMPu8nRMrlCR0RXxKdUz6juQWnjLY5-tsXHq3HgZ6_4W8mCs3JaFjoO6482GxEAcDsY7clFrdLn-uvIcx53nEJ7NP053ADVGKs_FhvsmC0qC-tZWnO_nN0FBnpCvN6fuPXrf9Ww75VPoRQQBk_DlaIgmRPbLhCJ-zTa7dCl3pNvUrXtf1DEyVcbDQ&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=m6VK0%2FFH2U7QTV1meZmvSw%3D%3D&trk=flagship3_search_srp_jobs
Spotify,France,Senior Data Engineer - the Keys,https://www.linkedin.com/jobs/view/3253478929/?eBP=CwEAAAGDHSh164rYsU00Nii5spV4ZIxHoCp7eSw7MNINdt9VBcWHXsNOdQqXqHn_pqorzehv0_w8cGimmieGOwIXBHp5WR3GOzXoR6LnatqSebUE345kFWafJxn_SGg9f0BIobsozH462-VeE01gnNkK9qMgr-9kqPYf45BxGHlbph9s4BQsboSDIBVuFMaGE15TSgrIoQIF5iQCHlVoOpB2GIPmv-v_yaoX8Etk9cpRpeVn6iW4WPxdLXwnru2QVbD_1yBJqBo-Mu_AZKXlHKh5RnWcg3bWhV5GoRQV6LWGDlea8buRj1kCGXtkmCxBxQY5FWEM473ZIfmwkpEGcKTwiuJ16K7fzY5YFJfa7HTJvJRcCeCXi9uEwLTjcbT93a5CtA&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=sKoqpakVUhqCt49KYtunmQ%3D%3D&trk=flagship3_search_srp_jobs
Spotify,France,Data Engineer - Experience Mission,https://www.linkedin.com/jobs/view/3252979655/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=COMPANY_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=bAXp%2Fqzk12REBUSkCfdfqA%3D%3D&trk=flagship3_search_srp_jobs
ConsenSys,"Paris, Île-de-France, France",Data Engineer (Remote),https://www.linkedin.com/jobs/view/3152635679/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=bm%2F%2Ft%2F2Qowrs28jyas1V7w%3D%3D&trk=flagship3_search_srp_jobs
Binance,"Paris, Île-de-France, France",Senior Data Engineer (Risk on Chain),https://www.linkedin.com/jobs/view/3189694914/?eBP=CwEAAAGDHSh163n68hEyyPzG8C1oVi7IJPVofGEkwQgV9SRD2rpojJ5uyVKihTuRc2bWEf-6vu9tsI7k0Df_Um27nntdnOH39_PL7xe4vmXyPLn2B2DHjGgPUDmKMNgAMnIDble9Qo5uWHV491WPInI_WKy3A16C9oBxkQwC9T0OM_z9qh7i4JO6lLqz56_bd1RICI3wzG5ZZLU2XWDZjtSeOnHPmTrHd2qRqaTSr6ya0QxaBmFye68LYGjJv0cqfXb9HEmU1RgusgvcTo2CPO7YTuWgIj9QGKz2oDL6IiHFdHsc5ON9WcgCpRYfKWSOJoJ_P8CekaXMomKYAYJPB0a5Hp8xZAab3Gz9pUb-cqQpCfUrmkeszlIwc-ooG-8sHLS-Kw&recommendedFlavor=COMPANY_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=BRryAFMx9YfgcOHWjsVZOA%3D%3D&trk=flagship3_search_srp_jobs
Meta,France,"Data Engineer, Enterprise Engineering",https://www.linkedin.com/jobs/view/3256083809/?eBP=CwEAAAGDHSh164F9FfotQJnXt0ur-89u3iwjvwjfBvNIMWqAh5RNCAI664OkV5N11klLJfUX9UA3x6Yqr4mDh_ySNoTvjG5tvNa_HsuotlaPxdSEEsBK6hN7XIlvwmBCCKoaA-_Anx3sGXDm-oSAwVj5YYNTki9YWDmurG0_bMQJVhxf3Pxn98-SruPZWWtRkVuMkB8FzeItwspeQg4Q6dq8rlMd3dlw64dV1-pjpEFlhU81C5cggw81wnb6MaJEPkK53BBBiRc_u_ZdZbXXLNVoe7mPQEyucDDCA8tRcq770ijzmo0OyNrygknSszdS7K2dNwVJo87cue5q0eQTjqTtgB-zO-fiHbUT1VcpIQRy2tKzbBTJd2LyagnJE5HpdOOT98r1&recommendedFlavor=COMPANY_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=YiXxDZPYOle1lMfatbGSaw%3D%3D&trk=flagship3_search_srp_jobs
iPepper Group,France,Cloud Architect AWS,https://www.linkedin.com/jobs/view/3254861945/?eBP=CwEAAAGDHSh165VtpsZ56gxLQyRkht2P5aBh2wIdIRmGr28-9DMAZR6txQaLjqJQ_TtjAIGLouOMUT5ouukUKhJI_5el5qKLYBKvFB-05-idt_oIh7Azv8rK2xWhus4LiaFYbvXUFWM0l0oJMaBAYrY1yz03otJ49ZVQ71BEjeNvU9GdXzgHok5gPGJ5KxCWoeG-5utWx3V4XrGxL5YhSx9tYf2FrAzHXVjKGaHcQK0xJE-BJRBKQhRO3nsGdOJKvVNdbUZ_Sqi21-uc41sme8XGBU6drjAnN0Q4psvhBlq0hNQaz3xPCUpjLMGfHEygMUkZenW9t4-zDQ_zVwZofBFe4NYnwF3Lz0QjzmIi2qEM1nPcKrxhj_xrHYHq-AWq_lwD0Qu_&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=Uy4q9JAKN7ejotef63nJyw%3D%3D&trk=flagship3_search_srp_jobs
Talend,"Suresnes, Île-de-France, France","Senior Data Engineer - Remote UK, Germany or France",https://www.linkedin.com/jobs/view/2850458548/?eBP=CwEAAAGDHSh1674hqPvTe8vgWg-GEDHBR9yPzrAr07-B12x9rctjMFshxXjfyI_Rrx9IXuyok-X2BXq5kaVzjpy3eVxSKyyzJM-Bsn7EwB45PsEj40O0C7rUMqcEPKm5OqJni1Ee1hr6QMX0BzL6a_xGh5JhAdim5FkzkvdKrrZr-8G1k9xKTUWpvOxG4bu0R4ps-187lw19qsHZdnJQDKcOlVEOVTepxZKDzlDWfzq6PxiaLvoPBqSJlDYmNeHYTid7-u6by0iWiqsXoWo6CGMaL-LICV-BPmzr7TIyuxoIUMPFEbdsFRDaLOJG1Al3Erdn5tomXxv9xe5eEYV8BU29rXXEYIFMPjl_7hbdPgs9Y5_-_UN9Bosczh86Q4LD6slUJQ&recommendedFlavor=COMPANY_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=39Q7XVxn6mqdU%2FUI7mXxJQ%3D%3D&trk=flagship3_search_srp_jobs
Pfizer,"Any-Martin-Rieux, Hauts-de-France, France","SrDir TL (m/f/d), Business Analytics & Insights, IDM Data Science Lead",https://www.linkedin.com/jobs/view/3243891506/?eBP=CwEAAAGDHSh17JhhpCJ92NNqiM0qhzc4Q22D1wV_6AaI4veRXAhcuwKVXjkV2dwvkkLQQCARubNGBptApDM0GxKVYzjZjO6T2O7wR1Jdg9lT2mTByVtPy3vKgXMPU7_W7tUrThOxbPQjHBgHI4aqzhSNlzNddsOTwdP6F440T3hra4QRXyIAQUMzkP9czj0iPPn1I2sxb1X2epBMHfmc5Yzlu0bjEsPulsClL0t8GNmFo6uPezsKrL7FNtHiD5tM9xn38vxZ0CZfJRkgsFKapt5RYt9nlyLtd-65DUzIrqvHo0YvmpSMVY4ule-1coINgZip_FGO1y1kDRgv_YdwFsfHKGY5WXcUjrAXyRzwoOUvDJUn_XZkOuwdJgdcL0Sz8SL3ow&recommendedFlavor=COMPANY_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=%2FTlzhwSVhWJBrM6Sz6zMRw%3D%3D&trk=flagship3_search_srp_jobs
Dataiku,"Paris, Île-de-France, France",Software Engineer Data Visualization - Paris or Remote France,https://www.linkedin.com/jobs/view/3249163210/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=Pw0CRh2K4H9fMaFA0qnmnw%3D%3D&trk=flagship3_search_srp_jobs
Harnham,"Lacaussade, Nouvelle-Aquitaine, France",Data Engineer - Full Remote,https://www.linkedin.com/jobs/view/3255686444/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=Uiv9GwIG4pqri21P1Mws9Q%3D%3D&trk=flagship3_search_srp_jobs
"TheFork, a TripAdvisor company","Paris, Île-de-France, France",Senior BI Engineer,https://www.linkedin.com/jobs/view/3223799962/?eBP=CwEAAAGDHSh17EUp1wUsWCXl1LHdKgCJwA_M2FiXekZnZpT4XSzW3Xv4KEgj8jFzKT68n6qWQboA9BHCrLjLZH7yMFwbD2fmWj-CyBM4a8mNZl7_IQDRtZOQykOUx5RRZAv8CJ-Gz3QXoR5Ab10P1_UgZpXKBOVB37DGquzGx9_z2VHXqtMZZ9MIBkkhwLIfrT77-wmXI_rKo3sQqiGSvg2ua-ESSi6LzqDQFuVVRQcmGYmkVoNmVC43B0Giqgaoe6mdjX_WZfQsoY2hM559L3kY1xKPKvSEpqOZNAS14zgQsQe9Eb_0g6U5uyVxKhwLJ3vkxe4aBdrekQKONHgCMpreFDi-rTY_HzFznB6lmlXuptt8BLixqKKAmKjZds3g_xxabA&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=ZmpOuSYP3B%2FwTfSbq%2BewjA%3D%3D&trk=flagship3_search_srp_jobs
ConsenSys,France,Data Engineer (Remote),https://www.linkedin.com/jobs/view/3152638374/?eBP=CwEAAAGDHSh17JLzKCJzT6O8Y5q7KCFWHRNTWm29aT-u1VAgsFwpbyDk8Zz5OGAk1V_ygi9CEFi8Uq1N2HX1g1yj7Io9pNc0XU6uaG7XvkMfYTdU-MAcxfi21tlgKSWbR7BXtUfK4PHoTo7e7j0fIx_5ouWo8oQmRBZSYZ8dwuxGmKwpFSZdlWozp4HmgnClFrA2kywFCnMKcRhCbZ7HgqKxiujb21AltNvibYBJqzHXGwxCgk0CcviPMQdytIw5UdzjMYcNiUuD6EU_NiMSgPLXeItCDTigBtYTFlz0l1ieJCmLvqbklLKnmjrglWJgaOHGVhnHVdRAoGn_OGO-pfc3uqpVICY-zcosomqJEM4bARYfy_f4WBSvPziHW3y5DvBylJsu&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=BaJ2xEzLR8WiIhFaL%2FHTEQ%3D%3D&trk=flagship3_search_srp_jobs
Datadog,"Paris, Île-de-France, France",Data Engineer - Data Science Engineering,https://www.linkedin.com/jobs/view/2981120379/?eBP=CwEAAAGDHSh17EX_8o2ajVhZqlkt6VfMIEgW1riSoDrI_lByprDj38ixqwOfyhtVz08wfvFCItrRLCT1PcwvRwgqrN_9etZf3w-qOVq4b7YOuEIE5HNMptsWAtlv6dupZrayDlnxID4z7oGlxtVOEzmTUw-aedY1k-snjpbPJxabyxhJ_AVv2F9tjqGyRiaLVa5Zh-eMlHreV55XPakTwB0kwkZiToMXpIDj0zPPrVZs2hIF1E-Wo_MQpTAswkUVmcroWE1eZxoClpMtulXDNaJ0z7Cd_7LMMuXEYq7oNqhb1zxT8sQ9ILlm6F3uqCy-5QNpjG-4L2uRS19yPCLEypIoLSPK0KZ6ko-arT_X_Y18Hf9Eb-UvrontstsMRCDGDB9vhahT&recommendedFlavor=IN_NETWORK&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=HcKarhIgWX%2B6blegjM6HjQ%3D%3D&trk=flagship3_search_srp_jobs
Adikteev - app re-engagement platform,France,Senior Backend Engineer,https://www.linkedin.com/jobs/view/3254030659/?eBP=CwEAAAGDHSh17GUyMoVJrFB-gvrJRpleufalTMjvFKAvOv8Eg8bFqw-vkoDuc_5BrkP5mukQLsaurIq2t_5TbdxC33uGOaAM_3p7fakt5nndeLl2U6DboByOEhg5SuBdDBCz2h0hRfi6pRz0KfNkTxI71LkIVzMQbR05-us6mEre9grUeJJ-3001C6xtV9uWCwPGxTyU7c1tjprMt_-hUSkpIZQatAlTcXGbHMz2-3CaA-EjZJbHGvh2WQLiFxApw9pixPPsvIWc5fE6kWhuQlsqogIetv9isQjRRgiLzutSdr1JmPDgFIVxK3nzVoIMkveUHDZi64rYN90xamjfN441eU25N18z5MoEIo5hAIxmVuZUFIwP_mw6P5I-u4s01nel1jxP&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=6xrNjCDbDHX2GievsrOntQ%3D%3D&trk=flagship3_search_srp_jobs
Quarkslab,France,C++ Product Engineer,https://www.linkedin.com/jobs/view/3255947515/?eBP=CwEAAAGDHSh17EK7FzeLU64NwS-KHg78iMXD86rtodI8p_VwuITChz87ZHFYZ8WZWVrMLSkbVckFFw7LMJNVLlP6a7yigABhOMNhAuxe9QXhHSOEMTKoRK5IJkiGzfuevHQjQobqHxN-mIvyXHNvhgomd5ZkI1CX5DVJ12VuWyQ4UWYU6MOMzlijJ_9YXRiHVhAKcvGKpSxqTYbPeZzKmwV6yuCFHMvVbXPrbFUeaezSk7LWkyX0bvjZmnGKHFqFXRH4d40MHRoMyeEqS3gMf9EtxD89TlxwtGCKbVZezdbUP73Aux1ujs-aCRd_zZBp0qqcblt83_KKOKXr4q3X6yqEQ7HLYOmAyDAnrNeEQd8wvvP8K3jLEnZZaIATCb22aEkWx8eo&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=1vDwqM9yE8k3qnvMlfYRVg%3D%3D&trk=flagship3_search_srp_jobs
Pennylane,"Paris, Île-de-France, France",Senior Data Engineer (remote),https://www.linkedin.com/jobs/view/3140318840/?eBP=CwEAAAGDHSh162P-s65nd-OU3c_Yunltq4978LkHVRezvDvNxDUb9F4kIqRBm94uBY6jPj8JLumAtc1GyWAW3iZx_mqYsOnbuPCvyIigYcUOkWbiLTiDdFQwVsHYUYyGxyGzPrXzgFlYgfPpBGfhTSiogmDIDgwC-Hi035XJxuuAxNN486PvwX1h2jslWKykJKNg1oUvnjwC2ARns3nJNII0OnREH3NiHcXv1RIWw4m08fFktWTmIt8_pFsB_bVwDqgexO3sD7YOVPOhbS34UUUR47eXMzcsNnqIjh8J84rzlwJP27JuIG6BN-HeKHQVzFh4fqH9ATQ8JIu9G_8thSo_qnXjM9wVZXZhTbh-GpKvKvCFMTBA0gi76aFgE4SgaClxnw&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=G%2BTCGioFgx%2FmYqafghIlvA%3D%3D&trk=flagship3_search_srp_jobs
Harnham,France,Senior Data Engineer - Full Remote,https://www.linkedin.com/jobs/view/3231969566/?eBP=CwEAAAGDHSh161u4o3vvikawYm6VRhaFE1zsBJCOtU6blSZ8MelpWB3v2Dvphgm3tPQzcaKQy4AxfE7-dSjSZCUIBZ45neHUXDgSXgejEl3dcOAaxCPokisszkjliQUy8tVxyEyScAiznx0x7cnvIQiEHTp7faePDlz9untTucOyLCYE03lux0_3XjXH7MYty5kbbC9pm6zVr6_8c76zvllxVhtQF8LIOjxIGDNhlu3a3fd6dNw59k9SiFVZq7J769yvRD56wNGnXZCRaT7-09T96lCMwKgpDlL1GjWDD3GvPtdk1qFWxVI61H2x-CJln85JP01B5R0AIa6_mDAuKRsMj4t-kFYZHYLaRKXezc5oUGaUgMxAAybd-FAiLjGOyq7FIw&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=WXzE85EgNdHgu2mzSEL%2F3A%3D%3D&trk=flagship3_search_srp_jobs
"Docker, Inc",France,Sr. Data Engineer (Content Data),https://www.linkedin.com/jobs/view/3170300536/?eBP=CwEAAAGDHSh16x0-DhyMSDh3sjxsHlLfxRKE3jXgFdb01DJUa0-ZmCn9sUU9Hmkk-fQEh31bv6BNM8vYxvuciv5IEndaci-9Ncc97B9QDxXlXgEGiFFnsZM2evMNG2mjn0sSg2R9kgBx5LPAxQaSIMbN4ubXfT9aV_GhJo00CGW2f2mWfYvPMVHXnurWdwM1636riyu4-cQLgrsJMhxUxwaF3KGXFOpKB5V_7hAoFs71K4CZunIrtBPWytS3HZhkvHf4WgAkS7lDNzXNM_V7JYLdvPrCtZSYkZr2ObdyqIm4HXOqCZEV7xg8EuUejXSWX1j_bxew7st6bOEW9iArvP2Izbu5sj739vl3KZlC_zJxXbgFEi9CKyC2MJJMUILgQE2uQw&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=N%2FNpM15d4QRNFG6hg8MZ0g%3D%3D&trk=flagship3_search_srp_jobs
Business & Decision,"Lyon, Auvergne-Rhône-Alpes, France",Ingénieur Data Senior/ Power BI  H/F,https://www.linkedin.com/jobs/view/3253812330/?eBP=CwEAAAGDHSh167poHtiPzzzdwWP2kfWH7CqRzwNNwg5b4Ekrdc6gUT5FUxvzMQKPi2YhqachzSYVjT32A3qL3ujK_C1bCj2F9UXjiHyx0MSYZeTSI2tootn6QWP5Fg3V-Zy0ZJHvsmd3XdRYqTvRCcK0wkOEOrFJ8IQrBdEY1iRTn2DpPpkXUkEwNIf9MHbP1ttu8WkuzNPaE0J0YbXTd9Kr_z1UlcBkVTu7pLj1IytergBZKvj_6Rt-Y2tlKzUpB3A4scLtXNlm_YL0-f-T6AiosLDQE93ng9OFL_qlH1bEeCJg0tJXBZNw4ml5yLLJ_HZVJXmqJV_zPxHvrtePLxbf31xmOgavBylhkx7tqbwLBMUy_Q7RBt9akQXlpX7UKbSzRg&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=XuVE374DHGFEJC4fZwa4TQ%3D%3D&trk=flagship3_search_srp_jobs
Back Market,"Paris, Île-de-France, France",Analytics Engineer (open to full remote in France),https://www.linkedin.com/jobs/view/3220153344/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=COMPANY_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=oFAOSoXuBviZcPSpCjVXog%3D%3D&trk=flagship3_search_srp_jobs
Back Market,"Bordeaux, Nouvelle-Aquitaine, France",Analytics Engineer (open to full remote in France),https://www.linkedin.com/jobs/view/3220152393/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=COMPANY_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=lVNpCH4dWGh3LCIyPr7nww%3D%3D&trk=flagship3_search_srp_jobs
Kinaxis,"Toulouse, Occitanie, France",Solution Architect - Remote,https://www.linkedin.com/jobs/view/3256399618/?eBP=CwEAAAGDHSh166EC-JcHT2iAuGX25S6rW_4KHJTW92xewGoPxCyKno9gXpWu7H564BgJo_heC6uKzlv-bHRvMccyBKC50Zfu9G_Izup_SueDr6sHmBxXbjqfIrWAfILe2HPvC7PfXG7UlWNuNXeTbM84Yti5RV9N3C6FdF4n1bVrTxZ_hdO9FYo4HFVwbouuvRhv88OwNthH4rXLYAsBbLbny-zaA0LMKQzXz84Nq8-emlU4gBQTlE_QbZLUpBX5uu_dT0Btevzy9l_sWrWHg5cDUVA1eOkytQovi1z09ntyO9Wt-j4A_BLk42Kt-i_A-5MUUHWhhNBc6BohaUDy-uY9hXMogYze5aL88cQ6XCHpyWyVIqPoXbu3beiCyprTsMjxPg&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=edIBFfroFS4LtU506di%2BKw%3D%3D&trk=flagship3_search_srp_jobs
UnNest - Agence Data Marketing,France,Data Engineer,https://www.linkedin.com/jobs/view/3246299225/?eBP=CwEAAAGDHSh165RvWJc6pEFpYWTKvMngI7Gns1SfqZgA0qGuu01klSgR9xnpabEBk6TCclwh3Pzc7WQ5ls1e9wcmVshSE3FzNkjLVLF2OQVuTD172qrD9gYfzFohgDR-y0fha6ems5smfErHSDF_qOppZROHGNPQLK6I5Oq2srkGrUmIgSWt59ufqMEjBZxS93C6AObw0f2sP-qnitrND2LdArZrgrd8_pUo6bqhW-Tb-p3R1ZKeWmz6xVctrqMErDFEftOStjZcfP4nHLhxRCckmm7AndZPEWscBemcILgzMRP2VF4reBGl01FQkNs-zuxTIklUa9jWa3CroniZcf_WfvXKs1tmjKV8CS5ZWggWZTWsZOwJ3fPzhled_iAAyEl1n-VCp4WNCPvCKjgcaJAMfpuGT6bt&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=89nDdYKo1b6%2BksIw3YaIPA%3D%3D&trk=flagship3_search_srp_jobs
EDB,"Paris, Île-de-France, France","Senior Support Engineer, RDBA (EMEA)",https://www.linkedin.com/jobs/view/3253898686/?eBP=CwEAAAGDHSh162lhfvtwd9FBW_2X8qp9mPQIOGJOXxj2XyN_5z7de1p4UvnTfb-HjfUpEy3SNGm3vmBn8a1r5hV5ucgVR612Mgq4x5npeihaTJh_nrg-XVBBDqALRYmYaKshneufpl-6RBSwnJZb0g-acR63IseKlWbVB_3dgJx8NWVYBJ751gbP26QVT5shH_u7xK6fPazD8zEDyQ44mlTexGlnZFaxHtEde9vO-DY9fejUtwDCyClrSiu7gbpq6fqoC2637pVt6iRZ0bTitekPl5RLAfI0rStIVzVWJejdccKfPl_FU9M2WzZL8dslYYHD5ofVVL1VkAsIcr-x0uz5tcdFy2V0GtHmojLeEoO_8DlkleiKyLeIbeCdesswChBYBQ&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=ZVJ8h%2FNErmYDohJwPnVULA%3D%3D&trk=flagship3_search_srp_jobs
IBM,"Bois-Colombes, Île-de-France, France",Cloud Architect - Remote - IBM CIC,https://www.linkedin.com/jobs/view/3249182492/?eBP=CwEAAAGDHSh16wo06DHC_VlcFjDTMKnBEd5NrlGhbyCudchaURgAJQqGiaNwBrN13fCXjMmEjVgA1mjWdOADoqB6SxhtNDPEJFN_GZBaxWVURBMByWgu4JESkOkiEqCVPjzMJRjUyXnVaJtVIuY82UHdjJs7PFIypozhXhXdt9IPbitkLc7ZxBpADjwqEAUB_4nrjEMCaLr1CpMPu8nRMrlCR0RXxKdUz6juQWnjLY5-tsXHq3HgZ6_4W8mCs3JaFjoO6482GxEAcDsY7clFrdLn-uvIcx53nEJ7NP053ADVGKs_FhvsmC0qC-tZWnO_nN0FBnpCvN6fuPXrf9Ww75VPoRQQBk_DlaIgmRPbLhCJ-zTa7dCl3pNvUrXtf1DEyVcbDQ&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=m6VK0%2FFH2U7QTV1meZmvSw%3D%3D&trk=flagship3_search_srp_jobs
Spotify,France,Senior Data Engineer - the Keys,https://www.linkedin.com/jobs/view/3253478929/?eBP=CwEAAAGDHSh164rYsU00Nii5spV4ZIxHoCp7eSw7MNINdt9VBcWHXsNOdQqXqHn_pqorzehv0_w8cGimmieGOwIXBHp5WR3GOzXoR6LnatqSebUE345kFWafJxn_SGg9f0BIobsozH462-VeE01gnNkK9qMgr-9kqPYf45BxGHlbph9s4BQsboSDIBVuFMaGE15TSgrIoQIF5iQCHlVoOpB2GIPmv-v_yaoX8Etk9cpRpeVn6iW4WPxdLXwnru2QVbD_1yBJqBo-Mu_AZKXlHKh5RnWcg3bWhV5GoRQV6LWGDlea8buRj1kCGXtkmCxBxQY5FWEM473ZIfmwkpEGcKTwiuJ16K7fzY5YFJfa7HTJvJRcCeCXi9uEwLTjcbT93a5CtA&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=sKoqpakVUhqCt49KYtunmQ%3D%3D&trk=flagship3_search_srp_jobs
Spotify,France,Data Engineer - Experience Mission,https://www.linkedin.com/jobs/view/3252979655/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=COMPANY_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=bAXp%2Fqzk12REBUSkCfdfqA%3D%3D&trk=flagship3_search_srp_jobs
ConsenSys,"Paris, Île-de-France, France",Data Engineer (Remote),https://www.linkedin.com/jobs/view/3152635679/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=bm%2F%2Ft%2F2Qowrs28jyas1V7w%3D%3D&trk=flagship3_search_srp_jobs
Binance,"Paris, Île-de-France, France",Senior Data Engineer (Risk on Chain),https://www.linkedin.com/jobs/view/3189694914/?eBP=CwEAAAGDHSh163n68hEyyPzG8C1oVi7IJPVofGEkwQgV9SRD2rpojJ5uyVKihTuRc2bWEf-6vu9tsI7k0Df_Um27nntdnOH39_PL7xe4vmXyPLn2B2DHjGgPUDmKMNgAMnIDble9Qo5uWHV491WPInI_WKy3A16C9oBxkQwC9T0OM_z9qh7i4JO6lLqz56_bd1RICI3wzG5ZZLU2XWDZjtSeOnHPmTrHd2qRqaTSr6ya0QxaBmFye68LYGjJv0cqfXb9HEmU1RgusgvcTo2CPO7YTuWgIj9QGKz2oDL6IiHFdHsc5ON9WcgCpRYfKWSOJoJ_P8CekaXMomKYAYJPB0a5Hp8xZAab3Gz9pUb-cqQpCfUrmkeszlIwc-ooG-8sHLS-Kw&recommendedFlavor=COMPANY_RECRUIT&refId=36c0bcgHL%2BqoaeBw%2FsG4Zg%3D%3D&trackingId=BRryAFMx9YfgcOHWjsVZOA%3D%3D&trk=flagship3_search_srp_jobs
